Лог сопоставления главы 06 (прямой построчный режим)
Китайских строк: 62, русских строк: 62
Проблем найдено: 0
======================================================================

#1
  ZH [3.8 - 6.0]  6. 夏宇的路
  ZH [135.0 - 142.75]  你就好好唱歌吧,我希望你长大后能考上中国最有名的音乐大学。
  RU [170.16 - 178.47]  ты тогда хорошо пой, я надеюсь, что, когда ты вырастешь, ты сможешь поступить в самый известный музыкальный университет Китая.

#28
  ZH [143.0 - 149.13]  要是你能到音乐大学学习几年,以后就可以到外国去学习音乐,
  RU [180.68 - 187.32]  Если ты сможешь несколько лет учиться в музыкальном университете, потом сможешь поехать за границу учиться музыке,

#29
  ZH [149.35 - 153.77]  到很多国家和城市去唱歌,那多好啊!"
  RU [189.38 - 194.22]  ездить во многие страны и города петь, как же это было бы хорошо!»

#30
  ZH [154.0 - 160.75]  那些年,阿姨用她的钱给我请了很好的音乐老师教我唱歌,
  RU [195.2 - 202.61]  В те годы тётя на свои деньги нанимала для меня очень хороших учителей музыки, чтобы они учили меня петь,

#31
  ZH [160.77 - 167.73]  还找了一个来中国学习汉语的美国人帮助我复习英文,准备大学的考试。
  RU [204.52 - 213.59]  ещё нашла американца, который приехал в Китай учить китайский язык, чтобы он помогал мне повторять английский, готовиться к университетским экзаменам.

#32
  ZH [168.0 - 174.74]  现在我真的到这个音乐大学学习了,我要好好谢谢孤儿院的阿姨。
  RU [215.4 - 223.16]  Сейчас я действительно поступила в этот музыкальный университет и учусь здесь, я должна как следует поблагодарить тётю из детского дома!»

#33
  ZH [174.77 - 177.41]  啊,是这样。
  RU [225.36 - 227.16]  «А, вот оно как».

#34
  ZH [177.41 - 184.87]  黄晓明现在知道为什么夏宇来北京的时候没有爸爸妈妈送他了。
  RU [229.26 - 236.29]  Теперь Хуан Сяомин понял, почему, когда Ся Юй приехала в Пекин, её не провожали папа и мама.

#35
  ZH [185.0 - 189.84]  你们的孤儿院真好啊,你在孤儿院都做什么?
  RU [238.02 - 244.65]  «Ваш детский дом действительно очень хороший. А что ты в детском доме обычно делаешь?»

#36
  ZH [190.0 - 194.0]  黄晓明很想多知道一些孤儿院的事。
  RU [246.64 - 250.72]  Хуан Сяомин очень хотел узнать побольше о делах детского дома.

#37
  ZH [194.36 - 199.54]  小的时候我们又学习又玩,长大一些了,
  RU [252.84 - 258.69]  «Когда были маленькими, мы и учились, и играли. Когда немного подросли,

#38
  ZH [199.57 - 203.83]  阿姨就教我们做很多自己应该做的事,
  RU [260.6 - 265.48]  тётя стала учить нас делать много вещей, которые мы сами должны были делать,

#39
  ZH [204.0 - 209.55]  像收拾房间、洗碗、洗衣服,还带我们旅行。
  RU [266.84 - 273.92]  например, убирать комнату, мыть посуду, стирать одежду, а ещё водила нас путешествовать.

#40
  ZH [209.85 - 213.6]  几年以后,我唱歌已经唱得很好了,
  RU [275.32 - 278.2]  Через несколько лет я уже очень хорошо пела,

#41
  ZH [213.72 - 220.47]  有一次外边有很多人来孤儿院参观,我们就给他们唱歌跳舞。
  RU [280.22 - 285.88]  однажды много людей пришло в детский дом на экскурсию, и мы для них пели и танцевали.

#42
  ZH [220.78 - 227.54]  我唱了我喜欢的歌,两天以后,有个姓白的阿姨找到孤儿院,
  RU [288.08 - 294.24]  Я спела песню, которая мне нравилась, через два дня одна тётя с фамилией Бай нашла детский дом,

#43
  ZH [227.54 - 230.0]  叫我去她家教她女儿唱歌。
  RU [296.36 - 299.24]  позвала меня к себе домой учить её дочь петь.

#44
  ZH [230.76 - 235.45]  这样,每个星期二和星期四下午,我下课以后,
  RU [301.41 - 306.79]  Так вот, каждый вторник и четверг после обеда, после окончания уроков,

#45
  ZH [235.45 - 238.0]  就到白阿姨家教她的女儿。
  RU [308.8 - 311.81]  я шла в дом тёти Бай учить её дочь.

#46
  ZH [238.4 - 249.08]  暑假和冬天特别冷的时候,学校不上课了,我就每天早上早早起来,
  RU [313.58 - 320.79]  Во время летних каникул и когда зимой было особенно холодно, школа не училась, и я каждое утро рано вставала,

#47
  ZH [249.22 - 252.0]  去帮助一家公司收拾办公室,送报纸、寄信。
  RU [322.68 - 328.18]  шла помогать одной компании убирать офис, разносить газеты, отправлять письма.

#48
  ZH [252.25 - 258.27]  我去寄信的时候,骑自行车,我骑在自行车上还不停地唱歌。
  RU [330.4 - 336.88]  Когда я ехала отправлять письма, я ехала на велосипеде, сидела на велосипеде и ещё не переставала петь.

#49
  ZH [258.93 - 266.49]  晚上,我只看一会儿电视就开始学习,在孤儿院一边学习一边工作,
  RU [339.16 - 345.8]  Вечером я только немного смотрела телевизор и начинала учиться, в детском доме одновременно училась и работала,

#50
  ZH [266.49 - 268.0]  我觉得很快乐。
  RU [347.72 - 350.12]  я чувствовала себя очень счастливой.

#51
  ZH [268.63 - 272.0]  工作换来的钱,我都放到银行里。
  RU [352.39 - 356.41]  Деньги, полученные за работу, я все клала в банк.

#52
  ZH [272.49 - 277.53]  就这样,银行里的钱一天比一天多了,去年冬天,
  RU [358.34 - 362.94]  Вот так денег в банке становилось день ото дня больше, прошлой зимой,

#53
  ZH [277.53 - 280.77]  我用这些钱买了一个电脑。
  RU [365.32 - 367.48]  я на эти деньги купила компьютер!»

#54
  ZH [281.0 - 283.0]  你们在孤儿院吃什么?
  RU [370.32 - 372.08]  «А что вы едите в детском доме?»

#55
  ZH [283.65 - 290.25]  吃的是热饭热菜,每天午饭以后还有水果,我觉得很不错。
  RU [374.92 - 382.04]  «Едим горячий рис и горячие блюда, каждый день после обеда ещё есть фрукты, я думаю, что это очень неплохо».

#56
  ZH [290.87 - 295.47]  听完夏宇的故事,黄晓明半天没有说话,
  RU [384.84 - 389.9]  Выслушав историю Ся Юй, Хуан Сяомин долгое время ничего не говорил.

#57
  ZH [295.59 - 302.75]  他怎么也想不到没有爸爸妈妈的孩子还可以这样生活,可以不用偷,
  RU [391.12 - 397.94]  Он никак не мог представить, что ребёнок без папы и мамы тоже может так жить, может не воровать,

#58
  ZH [302.88 - 305.63]  可以用工作去换钱。
  RU [399.46 - 403.52]  может с помощью работы обменивать её на деньги…

#59
  ZH [305.7 - 311.85]  他,一只眼睛的小三,还有一些别的因为没有爸爸妈妈,
  RU [405.46 - 411.8]  Он, Сяо Сань с одним глазом, а ещё некоторые другие, которые из-за отсутствия папы и мамы,

#60
  ZH [311.98 - 319.01]  没有钱吃饭才去做小偷的孩子,要是也能像夏宇这样住在孤儿院,
  RU [413.69 - 421.12]  дети, которые из-за отсутствия денег на еду стали ворами, если бы они тоже могли, как Ся Юй, жить в детском доме,

#61
  ZH [319.07 - 320.29]  有阿姨的爱,
  RU [423.8 - 425.55]  иметь любовь тёти,

#62
  ZH [320.42 - 329.06]  又学习又工作,用自己工作换来的钱买电脑上大学,那多好啊。
  RU [427.54 - 436.54]  и учиться, и работать, на деньги, полученные своей работой, покупать компьютер, поступать в университет — как же это было бы хорошо…
